<!-- Image Map Generated by http://www.image-map.net/ -->
<img src="muscle-men-body-map-front.jpg" usemap="#image-map">

<map name="image-map">
    <area target="" alt="Male-Front-Head " title="Male-Front-Head " href="" coords="249,98,221,109,218,145,210,143,212,156,220,166,221,177,232,190,241,230,246,232,250,237,255,232,258,225,265,192,276,178,279,165,286,156,286,143,280,138,280,122,270,105" shape="poly">
    <area target="" alt="Male-Front-Pectoralis-Major-Left" title="Male-Front-Pectoralis-Major-Left" href="" coords="253,305,254,256,265,235,289,236,302,241,317,244,325,257,328,270,319,269,315,282,309,300,295,311,272,314" shape="poly">
    <area target="" alt="Male-Front-Pectoralis-Major-Right" title="Male-Front-Pectoralis-Major-Right" href="" coords="246,303,245,254,235,235,211,235,194,241,177,245,173,259,170,274,181,265,184,279,185,293,194,305,213,315,238,310" shape="poly">
    <area target="" alt="Male-Front-Trapezius-Left" title="Male-Front-Trapezius-Left" href="" coords="275,182,266,195,258,236,276,232,305,226,284,213,274,203" shape="poly">
    <area target="" alt="Male-Front-Trapezius-Right" title="Male-Front-Trapezius-Right" href="" coords="224,184,230,192,235,213,241,234,231,233,209,230,196,225,214,215,226,207" shape="poly">
    <area target="" alt="Male-Front-Adominalis-Upper-Left" title="Male-Front-Adominalis-Upper-Left" href="" coords="250,312,250,369,287,373,286,315,272,315,257,308" shape="poly">
    <area target="" alt="Male-Front-Adominalis-Upper-Right" title="Male-Front-Adominalis-Upper-Right" href="" coords="247,310,248,367,213,373,213,317,224,314" shape="poly">
    <area target="" alt="Male-Front-Adominalis-Lower-Left" title="Male-Front-Adominalis-Lower-Left" href="" coords="251,374,250,448,253,485,265,485,284,430,287,376,263,373" shape="poly">
    <area target="" alt="Male-Front-Adominalis-Lower-Right" title="Male-Front-Adominalis-Lower-Right" href="" coords="230,371,250,374,247,439,246,486,233,484,215,426,215,376" shape="poly">
    <area target="" alt="Male-Front-External_Oblique-Left" title="Male-Front-External_Oblique-Left" href="" coords="290,314,288,379,287,431,291,447,301,435,312,430,316,429,311,386,310,368,314,355,304,334,300,322" shape="poly">
    <area target="" alt="Male-Front-External_Oblique-Right" title="Male-Front-External_Oblique-Right" href="" coords="212,442,213,426,209,395,210,365,211,316,196,329,185,345,192,376,183,423,196,433,205,442" shape="poly">
    <area target="" alt="Male-Front-Serratus_Anterior-Left" title="Male-Front-Serratus_Anterior-Left" href="" coords="291,312,300,319,308,340,314,349,318,321,323,327,323,292,326,270,321,269,310,301" shape="poly">
    <area target="" alt="Male-Front-Serratus_Anterior-Right" title="Male-Front-Serratus_Anterior-Right" href="" coords="210,315,194,330,184,343,181,320,177,326,176,294,175,270,180,268,184,299,194,307" shape="poly">
